This is XeTeX, Version 3.14159265-2.6-0.99999 (TeX Live 2018) (preloaded format=xelatex 2019.1.8)  17 APR 2019 22:39
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Chap_RTM.tex
(./Chap_RTM.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 z; y\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (47.36575pt too wide) in paragraph at lines 47--67
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; y\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 2[]$
 []


Overfull \hbox (31.5046pt too wide) in paragraph at lines 47--67
\OML/cmm/m/it/10 x; y \OMS/cmsy/m/n/10 2[]$
 []


Overfull \hbox (129.86482pt too wide) in paragraph at lines 47--67
[][] []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; z\OT1/cmr/m/n/10 )[][]\OML/cmm/m/it
/10 ds\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 :\OT
1/cmr/m/n/10 (\OML/cmm/m/it/10 z; y\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (235.60005pt too wide) in paragraph at lines 47--67
[][] [][] []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; z\OT1/cmr/m/n/10 )[] []\OML/cm
m/m/it/10 ds\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )\OML/cmm/m/it/1
0 ; $$[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; z\OT1/cmr/m/n/10 )\OML/cmm/m/it/10
 q \OT1/cmr/m/n/10 =
 []


Overfull \hbox (104.02512pt too wide) in paragraph at lines 47--67
\OML/cmm/m/it/10 ^^[\OT1/cmr/m/n/10 ([](\OML/cmm/m/it/10 x; z\OT1/cmr/m/n/10 )\
OML/cmm/m/it/10 q\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 e[]; \OMS/cmsy/m/n/10 8\OML/
cmm/m/it/10 q \OMS/cmsy/m/n/10 2[]$
 []


Overfull \hbox (10.86pt too wide) in paragraph at lines 47--67
[]
 []


Overfull \hbox (10.86pt too wide) in paragraph at lines 47--67
[]
 []


Overfull \hbox (10.86pt too wide) in paragraph at lines 47--67
[]
 []


Overfull \hbox (405.45525pt too wide) in paragraph at lines 47--67
[]$$\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 z; y\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (157.91899pt too wide) in paragraph at lines 47--67
[] [][]  []\OML/cmm/m/it/10 e[]d^^X[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 47--67
\OT1/cmr/m/n/10 +
 []


Overfull \hbox (160.00113pt too wide) in paragraph at lines 47--67
[] [][]  []\OML/cmm/m/it/10 e[]d^^X:[]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.68 在
      研究半空间弹性波点扩散函数之前， 我们先来说明成像函数的采样区域. 令 $\Omega$ 为成像函数的采样区域， 定义 $h=\dist(\...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 在 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 半 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 弹 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 波 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 扩 in font nullfont!
Missing character: There is no 散 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 前 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 说 in font nullfont!
Missing character: There is no 明 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 采 in font nullfont!
Missing character: There is no 样 in font nullfont!
Missing character: There is no 区 in font nullfont!
Missing character: There is no 域 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 令 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 采 in font nullfont!
Missing character: There is no 样 in font nullfont!
Missing character: There is no 区 in font nullfont!
Missing character: There is no 域 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 义 in font nullfont!
! Undefined control sequence.
l.68 ...数的采样区域. 令 $\Omega$ 为成像函数的采样区域， 定义 $h=\dist
                                                  (\Omega,\Gamma_0)$ 是 $\Ome...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 是 in font nullfont!
Missing character: There is no 与 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 距 in font nullfont!
Missing character: There is no 离 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 此 in font nullfont!
Missing character: There is no 外 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 假 in font nullfont!
Missing character: There is no 设 in font nullfont!
Missing character: There is no 存 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 常 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 述 in font nullfont!
Missing character: There is no 条 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 立 in font nullfont!
Missing character: There is no ： in font nullfont!
! Undefined control sequence.
l.69 \be
        \label{d0}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no | in font nullfont!
Missing character: There is no x in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.70 |x_
        1|\leq c_1 d , \ \ \ \ \ \ \ \ |x-y|\leq c_2 h ,\ \ \ \ \forall x,y ...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.71 \ee
        
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Environment remark undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.72 \begin{remark}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.73 ...表成像函数的采样区域不能太靠近孔径边缘， 第二个条件代表采样区域的尺寸相比于其与 $
                                                  \Ga_0$的距离不能太大.第二个条件通常是合理的，...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no 上 in font cmr10!
Missing character: There is no 述 in font cmr10!
Missing character: There is no 假 in font cmr10!
Missing character: There is no 设 in font cmr10!
Missing character: There is no 中 in font cmr10!
Missing character: There is no ， in font cmr10!
Missing character: There is no 第 in font cmr10!
Missing character: There is no 一 in font cmr10!
Missing character: There is no 个 in font cmr10!
Missing character: There is no 条 in font cmr10!
Missing character: There is no 件 in font cmr10!
Missing character: There is no 代 in font cmr10!
Missing character: There is no 表 in font cmr10!
Missing character: There is no 成 in font cmr10!
Missing character: There is no 像 in font cmr10!
Missing character: There is no 函 in font cmr10!
Missing character: There is no 数 in font cmr10!
Missing character: There is no 的 in font cmr10!
Missing character: There is no 采 in font cmr10!
Missing character: There is no 样 in font cmr10!
Missing character: There is no 区 in font cmr10!
Missing character: There is no 域 in font cmr10!
Missing character: There is no 不 in font cmr10!
Missing character: There is no 能 in font cmr10!
Missing character: There is no 太 in font cmr10!
Missing character: There is no 靠 in font cmr10!
Missing character: There is no 近 in font cmr10!
Missing character: There is no 孔 in font cmr10!
Missing character: There is no 径 in font cmr10!
Missing character: There is no 边 in font cmr10!
Missing character: There is no 缘 in font cmr10!
Missing character: There is no ， in font cmr10!
Missing character: There is no 第 in font cmr10!
Missing character: There is no 二 in font cmr10!
Missing character: There is no 个 in font cmr10!
Missing character: There is no 条 in font cmr10!
Missing character: There is no 件 in font cmr10!
Missing character: There is no 代 in font cmr10!
Missing character: There is no 表 in font cmr10!
Missing character: There is no 采 in font cmr10!
Missing character: There is no 样 in font cmr10!
Missing character: There is no 区 in font cmr10!
Missing character: There is no 域 in font cmr10!
Missing character: There is no 的 in font cmr10!
Missing character: There is no 尺 in font cmr10!
Missing character: There is no 寸 in font cmr10!
Missing character: There is no 相 in font cmr10!
Missing character: There is no 比 in font cmr10!
Missing character: There is no 于 in font cmr10!
Missing character: There is no 其 in font cmr10!
Missing character: There is no 与 in font cmr10!
! Undefined control sequence.
l.73 ...函数的采样区域不能太靠近孔径边缘， 第二个条件代表采样区域的尺寸相比于其与 $\Ga
                                                  _0$的距离不能太大.第二个条件通常是合理的， 因为...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.73 ...数的采样区域不能太靠近孔径边缘， 第二个条件代表采样区域的尺寸相比于其与 $\Ga_
